,year,category,expenditure,sex
177,1996,Education,524,1
178,1996,Tobacco Products,255,1
179,1996,Miscellaneous,855,1
180,1996,Cash Contributions,940,1
181,1996,Personal Insurance,3060,1
182,1995,Food,4505,1
183,1995,Alcoholic Beverages,277,1
184,1995,Housing,10458,1
185,1995,Apparel,1704,1
186,1995,Transportation,6014,1
187,1995,Healthcare,1732,1
188,1995,Entertainment,1612,1
189,1995,Personal Care,403,1
190,1995,Reading,162,1
191,1995,Education,471,1
192,1995,Tobacco Products,269,1
193,1995,Miscellaneous,766,1
194,1995,Cash Contributions,925,1
195,1995,Personal Insurance,2964,1
196,1994,Food,4411,1
197,1994,Alcoholic Beverages,278,1
198,1994,Housing,10106,1
199,1994,Apparel,1644,1
200,1994,Transportation,6044,1
201,1994,Healthcare,1755,1
202,1994,Entertainment,1567,1
203,1994,Personal Care,397,1
204,1994,Reading,165,1
205,1994,Education,460,1
206,1994,Tobacco Products,259,1
207,1994,Miscellaneous,749,1
208,1994,Cash Contributions,960,1
209,1994,Personal Insurance,2938,1
210,1993,Food,4399,1
211,1993,Alcoholic Beverages,268,1
212,1993,Housing,9636,1
213,1993,Apparel,1676,1
214,1993,Transportation,5453,1
215,1993,Healthcare,1776,1
216,1993,Entertainment,1626,1
217,1993,Personal Care,385,1
218,1993,Reading,166,1
219,1993,Education,455,1
220,1993,Tobacco Products,268,1
221,1993,Miscellaneous,715,1
222,1993,Cash Contributions,961,1
223,1993,Personal Insurance,2908,1
224,1992,Food,4723,1
225,1992,Alcoholic Beverages,301,1
226,1992,Housing,9477,1
227,1992,Apparel,1710,1
228,1992,Transportation,5228,1
229,1992,Healthcare,1634,1
230,1992,Entertainment,1500,1
231,1992,Personal Care,387,1
232,1992,Reading,162,1
233,1992,Education,426,1
234,1992,Tobacco Products,275,1
235,1992,Miscellaneous,765,1
236,1992,Cash Contributions,958,1
237,1992,Personal Insurance,2750,1
238,1991,Food,4271,1
239,1991,Alcoholic Beverages,297,1
240,1991,Housing,9252,1
241,1991,Apparel,1735,1
242,1991,Transportation,5151,1
243,1991,Healthcare,1554,1
244,1991,Entertainment,1472,1
245,1991,Personal Care,399,1
246,1991,Reading,163,1
247,1991,Education,447,1
248,1991,Tobacco Products,276,1
249,1991,Miscellaneous,860,1
250,1991,Cash Contributions,950,1
251,1991,Personal Insurance,2787,1
252,1990,Food,4296,1
253,1990,Alcoholic Beverages,293,1
254,1990,Housing,8703,1
255,1990,Apparel,1618,1
256,1990,Transportation,5120,1
257,1990,Healthcare,1480,1
258,1990,Entertainment,1422,1
259,1990,Personal Care,364,1
260,1990,Reading,153,1
261,1990,Education,406,1
262,1990,Tobacco Products,274,1
263,1990,Miscellaneous,842,1
264,1990,Cash Contributions,816,1
265,1990,Personal Insurance,2592,1
266,1989,Food,4152,1
267,1989,Alcoholic Beverages,284,1
268,1989,Housing,8609,1
269,1989,Apparel,1582,1
270,1989,Transportation,5187,1
271,1989,Healthcare,1407,1
272,1989,Entertainment,1424,1
273,1989,Personal Care,366,1
274,1989,Reading,157,1
275,1989,Education,367,1
276,1989,Tobacco Products,261,1
277,1989,Miscellaneous,643,1
278,1989,Cash Contributions,900,1
279,1989,Personal Insurance,2472,1
280,1988,Food,3748,1
281,1988,Alcoholic Beverages,269,1
282,1988,Housing,8079,1
283,1988,Apparel,1489,1
284,1988,Transportation,5093,1
285,1988,Healthcare,1298,1
286,1988,Entertainment,1329,1
287,1988,Personal Care,334,1
288,1988,Reading,150,1
289,1988,Education,342,1
290,1988,Tobacco Products,242,1
291,1988,Miscellaneous,578,1
292,1988,Cash Contributions,693,1
293,1988,Personal Insurance,2249,1
294,1987,Food,3664,1
295,1987,Alcoholic Beverages,289,1
296,1987,Housing,7569,1
297,1987,Apparel,1446,1
298,1987,Transportation,4600,1
299,1987,Healthcare,1135,1
300,1987,Entertainment,1193,1
301,1987,Personal Care,330,1
302,1987,Reading,142,1
303,1987,Education,337,1
304,1987,Tobacco Products,232,1
305,1987,Miscellaneous,562,1
306,1987,Cash Contributions,741,1
307,1987,Personal Insurance,2175,1
308,1986,Food,3448,1
309,1986,Alcoholic Beverages,271,1
310,1986,Housing,7292,1
311,1986,Apparel,1346,1
312,1986,Transportation,4842,1
313,1986,Healthcare,1135,1
314,1986,Entertainment,1149,1
315,1986,Personal Care,303,1
316,1986,Reading,140,1
317,1986,Education,314,1
318,1986,Tobacco Products,230,1
319,1986,Miscellaneous,522,1
320,1986,Cash Contributions,746,1
321,1986,Personal Insurance,2127,1
322,1985,Food,3477,1
323,1985,Alcoholic Beverages,306,1
324,1985,Housing,7087,1
325,1985,Apparel,1420,1
326,1985,Transportation,4587,1
327,1985,Healthcare,1108,1
328,1985,Entertainment,1170,1
329,1985,Personal Care,303,1
330,1985,Reading,141,1
331,1985,Education,321,1
332,1985,Tobacco Products,219,1
333,1985,Miscellaneous,529,1
334,1985,Cash Contributions,805,1
335,1985,Personal Insurance,2016,1
336,1984,Food,3290,1
337,1984,Alcoholic Beverages,275,1
338,1984,Housing,6674,1
339,1984,Apparel,1319,1
340,1984,Transportation,4304,1
341,1984,Healthcare,1049,1
342,1984,Entertainment,1055,1
343,1984,Personal Care,289,1
344,1984,Reading,132,1
345,1984,Education,303,1
346,1984,Tobacco Products,228,1
347,1984,Miscellaneous,451,1
348,1984,Cash Contributions,706,1
349,1984,Personal Insurance,1897,1
